user_id,food_id,rating
119,9143,4
275,7983,5
216,1864,2
4,5935,2
338,1463,1
253,5689,1
9,8392,5
375,7964,1
314,4400,5
2,3731,4
302,6248,2
407,8470,5
483,5578,1
240,3745,5
433,4185,5
310,6222,1
441,5765,5
283,8488,5
408,6362,4
211,3370,2
500,2575,2
420,8663,5
286,373,2
208,5087,3
233,2566,2
115,1532,5
179,7653,1
315,7558,4
214,6076,5
488,3881,2
39,4719,5
335,5761,5
309,2929,4
456,9163,1
177,4986,2
429,5830,4
44,110,1
334,7234,3
29,640,3
313,647,5
195,3480,1
400,4597,1
21,4478,2
12,2458,2
434,5583,1
416,6997,2
126,7177,5
255,9791,5
342,2289,1
284,3780,5
358,2356,4
275,6372,2
497,2258,3
316,4348,5
466,742,1
215,2166,3
485,8905,2
394,5544,5
466,2585,1
325,5457,3
449,1001,5
184,786,1
197,9036,2
87,6668,1
159,2857,1
8,2825,4
320,2109,2
252,4452,2
60,4870,1
160,4082,5
170,7088,3
491,9353,2
155,8783,3
457,4142,2
208,6736,5
147,8555,5
474,2561,1
461,5147,3
310,265,3
262,5480,1
21,3355,4
479,4075,5
18,3639,5
355,9058,5
473,4439,2
462,4210,3
406,8420,3
360,6474,3
369,9659,3
232,9040,2
96,6283,1
447,8809,2
332,5824,5
412,820,3
2,8208,3
205,2295,3
441,9775,5
71,519,2
206,8158,4
276,522,1
371,769,1
308,4408,5
496,593,2
191,1234,3
159,2163,2
415,8939,5
69,7404,5
135,6049,3
254,1145,5
93,8022,5
383,3006,1
244,3812,3
95,5067,1
256,7074,5
84,3002,5
441,2143,2
87,2507,1
458,5254,5
219,1843,5
228,7317,5
198,1774,4
131,6412,3
288,1227,1
499,3758,1
10,6102,3
204,5575,1
431,4872,5
229,4507,5
384,1330,2
269,6417,3
171,9601,2
170,6422,2
205,7082,2
113,5653,4
441,1959,1
42,8070,2
493,4258,2
19,3160,4
484,2029,2
30,9148,2
500,2795,5
18,3767,1
407,3072,4
398,3987,4
269,7548,5
44,2240,5
232,9070,3
382,3858,1
162,3422,2
113,4354,5
384,7554,4
148,7997,5
176,7310,4
264,152,1
77,336,5
86,8651,1
422,4408,2
190,468,3
268,3034,1
381,8942,5
202,474,1
158,599,5
16,711,4
68,1672,3
305,4849,4
126,5491,3
183,4652,2
133,7242,2
406,1233,3
488,3499,5
388,9445,1
37,5024,3
463,4067,5
422,6298,1
167,618,5
316,4701,5
175,5253,5
419,7383,2
13,328,2
374,3277,2
33,5276,1
103,2136,1
440,9505,5
168,7211,3
151,5583,4
369,2855,3
1,9665,5
244,7908,1
307,5025,2
485,8223,2
499,8496,3
421,196,5
390,5610,4
157,7840,3
415,3127,5
429,4072,5
327,7197,3
162,2285,1
287,3182,1
396,181,5
410,3349,5
339,2461,3
236,7118,3
216,174,4
196,6370,5
378,4301,2
324,5062,1
193,9652,4
68,48,3
67,235,1
353,1293,4
60,378,2
324,678,3
200,6051,2
88,7755,4
387,8614,4
467,4403,5
28,6935,1
205,8418,2
325,3553,5
457,5926,4
297,5517,5
121,9646,2
294,4575,4
101,5756,4
335,9162,4
234,5675,4
288,1992,2
430,4047,4
82,5744,5
347,8632,3
441,3338,3
293,2586,3
336,3244,5
99,7512,5
292,7492,4
401,4650,4
12,8561,3
297,7285,2
415,6067,4
206,8154,5
405,6352,3
156,5447,3
473,6944,1
13,7866,3
462,5360,1
7,765,5
315,5256,5
79,9976,4
91,5209,3
355,1467,4
189,637,5
386,5837,1
256,341,3
431,8377,3
17,3940,4
339,1597,5
115,3783,3
324,2485,4
134,717,4
262,7387,1
179,389,3
147,1621,4
63,6933,5
211,811,5
420,7068,2
17,2292,5
414,4972,5
80,3746,4
17,8141,2
437,8179,1
300,5210,2
306,2955,1
485,8754,1
170,6116,1
438,5325,3
67,6081,5
494,6513,1
347,4845,2
133,6036,2
316,6558,2
175,1854,5
283,819,3
464,2615,4
384,2731,1
375,4181,5
242,9703,4
494,7460,1
48,7911,4
471,3812,3
63,6583,4
172,5697,3
103,1272,4
265,7910,3
14,3322,2
247,1507,4
226,5881,4
77,4548,5
494,8803,3
209,6789,4
57,6079,5
10,3392,2
415,1580,2
413,5597,2
247,9086,3
22,9613,2
143,3254,4
426,4422,5
156,5465,1
357,1310,2
240,9787,3
252,7915,1
347,7817,2
317,434,5
349,6772,1
376,9910,1
279,2290,3
412,6090,5
257,5382,5
440,6520,4
120,1370,4
204,5193,1
270,527,1
447,5564,5
100,4978,5
459,7043,3
425,9192,3
110,6386,4
140,5442,4
446,370,4
66,6168,1
464,5821,4
320,3893,1
118,1480,5
319,4268,4
392,8204,5
440,10,5
340,248,3
267,1993,5
59,1724,3
444,9829,3
310,8843,4
88,2976,1
9,8079,3
459,935,3
489,5724,3
160,7772,4
40,7563,3
39,5200,5
46,8873,4
385,7181,2
37,2327,2
57,4576,1
18,7714,3
242,2490,3
72,9533,5
300,9643,3
281,8712,2
355,1185,1
99,2325,1
45,3444,1
462,9226,1
165,2702,5
329,4216,4
436,7456,2
394,1588,4
180,6787,3
160,7112,2
374,8180,2
415,3173,5
157,2527,1
17,6147,5
165,1286,4
40,3837,1
269,6977,2
17,8136,5
198,6562,4
169,8564,3
256,217,4
379,4013,5
476,6776,2
108,3102,5
445,3678,2
440,9075,5
157,4955,4
439,214,2
378,1379,5
289,3685,3
311,2089,3
79,1397,1
370,4306,3
214,6942,5
453,3128,5
250,3892,1
424,2073,1
334,9515,3
474,9480,1
269,7511,5
314,1759,3
431,5201,1
489,4462,5
17,5237,3
246,7750,1
51,9328,4
348,678,5
173,418,5
427,1951,3
216,9629,2
4,421,4
492,1406,3
122,4027,4
381,8207,5
179,5654,4
321,8583,3
311,3145,3
489,8694,1
482,7748,2
71,9531,5
75,4386,1
96,9639,2
354,2706,5
257,5032,2
404,1536,3
139,6296,2
413,9060,5
358,8164,2
377,333,1
299,127,3
422,1939,3
321,1529,4
194,6110,2
1,5968,4
379,3978,2
22,8108,1
315,4408,4
209,1007,4
104,5012,3
454,5993,1
462,1255,3
405,8566,5
119,9072,5
434,272,2
63,3957,2
399,2353,3
84,4526,2
101,5302,1
349,4477,2
129,9118,3
347,1257,5
168,6496,5
6,9380,3
106,730,4
141,4126,5
325,644,3
384,3946,2
360,2628,2
376,8260,4
265,7443,2
385,3694,1
343,6429,3
273,6414,3
375,8660,3
359,7807,1
472,4947,4
415,4778,2
400,9394,3
198,8409,4
259,2936,4
221,3617,2
417,4008,2
240,8722,2
55,8925,2
373,8521,4
478,2136,3
238,8738,5
388,2320,1
101,3523,1
81,5784,4
423,8109,2
76,4340,5
312,6269,2
423,4313,4
186,8835,2
333,6790,1
176,5781,2
202,8622,3
201,7106,5
131,7984,2
5,345,2
246,5288,5
218,4822,5
153,3814,3
275,1355,2
418,3950,5
34,4517,1
9,9148,3
275,8099,4
200,1325,4
115,9255,3
390,4244,4
173,2963,3
326,290,5
20,5437,1
297,8052,5
331,9735,5
94,987,1
76,7877,4
223,1078,2
213,6058,4
225,1022,1
423,9517,5
152,1274,4
421,4771,4
337,8285,5
180,9305,5
158,3610,2
176,3548,3
462,4308,2
271,6292,5
357,662,4
378,1753,3
24,5417,4
28,3987,1
50,2419,2
339,9880,1
454,2680,3
170,5072,4
69,9421,5
400,1167,4
142,796,3
360,2155,5
106,7662,5
256,7905,3
24,6774,1
29,9974,3
141,2937,1
368,9442,3
230,535,5
380,9361,5
464,661,5
350,2779,2
131,7580,2
317,6132,1
419,267,5
448,3502,4
169,8145,5
21,1469,4
365,1143,5
31,6338,2
42,8296,3
99,7963,1
251,4087,2
130,5322,5
62,4963,5
211,2992,5
221,2426,4
281,7580,3
432,8941,5
130,5124,2
108,6109,3
340,8207,3
330,748,4
396,7392,4
112,4393,4
389,3819,4
146,7885,3
361,5786,3
241,7629,2
216,375,5
231,2120,2
233,9917,5
83,9292,3
435,4582,4
234,4829,1
419,4682,1
283,7531,2
472,3814,1
20,5727,5
338,7391,5
59,3680,1
39,289,5
393,7832,1
315,3281,1
169,5062,5
176,6628,1
413,1841,5
338,4574,1
164,1351,5
344,9514,2
465,5583,3
114,2619,2
486,8744,2
1,9195,2
144,4922,2
379,7692,2
156,6266,1
40,2350,4
499,111,1
220,5570,4
489,805,2
483,310,3
287,4813,1
200,9871,2
4,1184,3
214,1016,5
335,5988,5
245,4941,2
5,1596,4
90,2320,1
223,1126,4
243,6095,3
61,8380,4
78,8252,3
307,8233,1
196,685,2
427,5715,1
350,8255,2
252,8032,5
372,6984,4
7,5787,3
95,6515,5
68,9886,2
479,2372,2
169,7251,1
352,729,5
89,4528,1
46,1925,4
318,6823,5
89,976,2
254,9803,3
276,2469,4
335,8053,5
461,2651,4
102,3822,5
41,9060,5
365,4014,3
377,7412,1
158,6129,4
10,1048,2
443,7253,1
112,4698,1
346,2494,3
134,563,3
318,8223,2
168,3248,1
325,680,3
268,1809,3
393,2464,5
230,1085,5
52,3580,2
450,5197,1
481,7967,3
33,6961,4
11,7929,3
476,6048,3
116,24,3
12,6134,4
413,7960,1
336,4630,2
351,1284,1
66,8625,5
123,1109,3
38,5616,1
435,8373,5
300,1806,4
224,4086,3
462,14,5
365,3760,4
317,4996,2
190,3382,4
19,8421,4
360,9396,1
248,6973,5
188,3501,4
430,9985,4
412,5367,2
110,1433,3
426,6197,2
370,3216,3
234,4745,3
174,4242,5
490,180,5
28,8580,4
115,4007,2
232,3977,1
389,7233,2
257,6318,5
309,2817,5
480,9283,1
290,6945,1
326,3805,3
133,7,3
137,9646,2
215,1506,4
154,6574,4
274,9190,1
173,3421,4
231,3577,1
147,9220,2
278,1916,4
75,3984,4
436,1992,5
364,3874,4
365,2026,2
371,6857,5
464,6624,5
208,9058,1
67,4994,4
216,6054,4
124,9243,2
467,3761,4
500,6636,4
128,151,4
368,310,5
492,4779,3
266,9604,3
460,3909,3
243,6165,3
95,8865,3
32,1563,5
184,1782,5
332,4104,5
348,6727,5
374,6066,4
486,2127,4
78,9418,5
187,7006,4
337,9555,2
284,4203,5
359,9975,3
62,3806,5
369,5736,4
100,1299,5
479,6664,4
222,369,2
80,2012,1
238,9192,4
391,2611,4
204,2715,4
228,4452,1
10,437,5
330,1926,2
340,1170,4
114,9702,3
84,4766,2
247,292,5
403,1314,4
394,3727,4
136,1331,1
53,9003,2
427,4894,1
301,6267,1
318,8775,1
94,780,3
360,1505,5
139,2486,1
298,2651,4
306,2889,5
128,6860,4
406,3277,1
485,2099,5
228,2739,4
325,8567,2
431,3443,4
398,2631,1
197,8086,5
434,9091,4
279,1829,3
65,9601,2
459,1568,3
186,9294,2
196,8345,3
482,8801,2
422,3550,5
48,2540,3
132,1911,3
83,5391,5
455,7034,5
55,9501,3
493,3505,5
459,4441,2
190,2528,5
426,6432,3
340,9786,3
466,1644,3
443,1316,1
362,10,1
270,5491,2
173,5369,4
235,4211,2
26,652,2
359,845,1
352,5975,3
192,8834,3
124,1956,3
42,3354,1
14,1249,1
240,430,4
246,1413,3
305,7526,3
154,6590,4
275,8356,2
452,3580,2
153,2861,5
85,26,3
478,7990,1
219,864,5
138,4134,4
238,2128,3
194,132,1
435,7465,5
11,9541,4
327,3046,1
173,5308,2
340,550,2
385,2810,3
284,5791,3
346,3241,4
203,7324,1
185,3654,4
356,5125,4
210,6240,3
466,9589,5
321,3280,5
244,7000,4
197,8600,4
156,9257,4
59,2032,4
262,5388,5
159,5916,5
147,4344,2
169,6672,4
27,1132,5
175,1124,1
450,6052,4
313,5759,3
101,5387,5
74,3086,5
283,1138,5
239,1711,1
361,800,4
8,4775,2
161,9499,1
339,6167,4
452,2453,3
403,707,5
126,522,5
14,6177,2
118,7433,3
490,6742,4
226,1685,1
236,1373,5
299,6922,4
331,186,2
118,9057,1
7,9374,2
326,6494,5
410,7143,5
71,9760,4
396,8327,5
85,6365,4
242,812,2
167,3086,1
199,591,5
373,6457,3
366,1213,3
492,2253,5
318,7408,3
496,8911,4
342,6965,1
125,8974,4
30,1413,1
31,3274,5
36,4869,5
317,5788,2
498,3204,5
207,3829,1
435,2298,3
143,8401,4
362,4544,2
247,6828,4
1,6753,4
138,4238,2
357,1071,4
214,6983,5
305,2258,4
172,8975,5
293,4632,3
441,2298,4
239,2152,4
450,910,3
491,3100,5
280,9435,4
179,6654,5
180,3670,5
100,5927,2
173,4222,3
131,4419,5
262,2878,4
117,6059,5
247,94,4
59,4336,4
480,3374,5
162,5506,5
447,9013,4
28,4624,5
68,626,3
298,5194,5
329,4558,1
401,428,1
359,7571,3
500,8493,5
11,4679,1
47,1133,5
54,1382,4
434,9158,5
125,4698,3
35,4418,1
28,2541,3
293,7503,4
370,9746,5
388,9764,2
464,7897,2
177,9148,4
113,5932,3
68,7258,1
260,6062,3
406,6107,5
420,3439,5
96,8008,1
305,262,5
181,5568,1
180,4727,1
43,3304,4
163,4447,1
83,6791,3
151,5601,5
150,5757,1
499,5093,4
188,8319,3
398,1460,4
27,4032,3
170,3969,5
431,3358,5
213,3833,3
179,5358,4
28,1188,2
461,3284,3
466,5184,2
240,9999,1
12,1706,4
479,6730,3
6,560,5
417,5638,2
272,7542,1
97,7745,2
60,3826,3
408,1555,2
84,9344,2
236,2501,1
32,7843,3
5,4360,1
383,921,3
465,3057,1
197,7483,5
199,6222,2
52,4137,1
25,4624,3
196,9993,1
51,8071,5
286,5241,2
29,8709,5
103,6306,2
341,3225,3
20,1048,5
9,5864,1
406,8609,1
218,2611,4
231,7686,5
189,5271,5
470,9969,4
364,8176,2
337,3512,3
347,9658,3
100,1977,5
221,499,5
39,2558,1
305,8892,2
144,1089,5
466,5807,5
455,6801,5
187,4552,2
329,9493,5
140,2694,3
268,1332,1
367,7656,1
429,3830,5
41,2544,3
115,8578,5
181,950,2
421,1800,4
134,3840,5
175,3,3
453,3521,1
452,1002,2
224,8120,2
3,6283,3
128,7187,1
234,8953,4
108,2070,4
231,1783,2
355,7548,4
398,8480,5
329,5734,4
330,5566,4
45,7658,1
93,2432,4
6,5230,1
119,8407,5
171,8753,3
124,5519,3
213,8863,1
110,3463,3
110,6163,1
311,9447,5
40,5470,1
14,3270,1
365,1837,2
309,2613,1
496,168,5
142,8375,2
196,2058,3
369,3374,4
198,6054,2
286,9957,2
479,2593,5
8,4376,4
203,8349,4
1,5464,1
379,7449,3
404,7492,5
368,2429,1
269,1973,3
441,8872,4
230,5625,5
283,8604,3
175,5700,1
281,9357,3
268,5819,4
401,585,2
382,3069,4
143,2695,1
3,7061,3
321,9061,1
103,929,5
296,2311,3
313,4381,5
455,6876,3
276,2985,2
162,9219,3
434,2240,1
448,2007,1
118,4906,2
102,8132,3
210,1985,5
271,5860,4
83,6249,1
228,598,3
498,4987,1
284,9130,1
394,37,5
28,7166,5
346,4809,1
163,2257,1
238,9324,2
38,3279,4
248,1467,5
143,5986,4
112,1137,2
344,910,2
232,4039,4
404,6134,1
376,5887,3
418,3797,4
298,4815,4
187,8703,5
379,3236,1
78,4129,2
44,8661,4
71,6004,4
207,6490,5
447,5904,1
453,4029,2
354,8433,2
35,1616,1
109,550,2
113,8517,1
242,9639,4
390,3149,4
442,1430,5
469,5867,1
434,8031,5
490,4107,3
430,5072,1
48,2732,2
255,4707,2
420,3389,3
5,1497,1
375,4370,4
369,3593,1
481,8403,2
50,8892,2
203,1057,3
16,4878,1
211,6899,2
393,8345,5
156,5116,4
56,7353,5
75,1713,2
87,831,1
356,662,4
186,613,4
276,3894,4
75,585,1
59,1827,3
54,2325,1
329,9225,3
250,2818,3
343,5217,4
58,4440,2
387,3075,2
350,3563,5
177,9233,2
474,7308,3
448,881,3
181,5062,4
40,51,5
149,8370,1
31,4014,1
20,5611,3
281,2446,4
58,555,3
217,2135,4
108,7775,1
321,2293,4
359,5890,5
426,7380,4
270,5678,2
80,62,1
239,4632,5
434,270,1
197,8252,3
108,598,5
114,4382,1
419,3748,1
231,311,2
98,6183,3
408,7856,4
403,9770,3
460,3622,2
269,3791,1
119,6152,2
102,2132,3
421,7737,4
184,4422,2
434,4290,1
256,3357,3
134,3668,2
479,4166,1
248,9926,4
468,6797,3
493,436,4
338,2072,1
428,3833,3
36,5109,2
402,6289,4
474,449,5
45,2907,1
24,1139,3
260,4953,3
276,6465,5
251,2063,1
279,1085,3
24,5268,1
124,7470,4
470,4916,5
22,2319,1
332,3841,1
454,748,5
430,2036,4
180,1535,2
9,629,1
291,2062,1
170,5027,4
326,6333,2
101,9780,1
460,652,1
188,8093,4
148,3118,3
443,6801,2
325,5031,3
249,6864,2
378,9644,3
418,7726,4
186,9107,2
333,2692,3
468,3876,4
60,6164,5
306,402,2
495,2025,3
117,6096,3
202,5251,1
424,8258,3
462,3566,3
205,76,4
360,3997,4
387,3750,5
240,5477,1
258,178,2
359,6149,2
321,2221,5
73,3678,1
406,3356,5
151,2476,5
52,9798,5
142,5610,1
160,2529,4
35,87,1
266,1567,1
415,5194,3
193,1775,4
286,900,5
282,5872,4
154,586,4
122,5545,4
6,8121,3
201,5394,5
116,6394,3
433,2317,3
146,6764,1
257,3479,5
476,7772,3
163,8604,3
442,4291,3
429,6937,3
358,4454,4
259,3480,2
22,5260,4
356,8474,3
130,2208,1
131,1850,3
471,2796,2
69,9797,5
326,7070,2
313,5495,5
411,2223,1
305,6466,5
23,8264,3
274,4540,3
160,5843,4
274,9832,3
286,2859,4
494,6590,5
272,3804,2
430,3027,2
495,4595,5
387,6713,2
178,2149,4
238,2365,3
438,6446,3
477,7369,1
237,9449,1
433,7740,4
18,7577,4
83,9859,4
182,3957,3
167,5272,5
19,2562,5
495,8609,4
328,6457,2
91,6886,3
156,3961,1
289,291,4
197,4916,5
278,6644,5
489,6159,1
169,8456,5
252,9609,1
312,1548,4
181,6736,1
380,4407,1
424,7555,4
298,7944,4
251,2354,1
350,6957,5
275,1864,1
301,6921,1
466,4256,2
361,6486,2
76,8336,3
496,5805,1
17,8422,1
52,7369,5
140,2917,5
123,3782,2
219,2379,5
30,3298,5
240,1837,5
70,2948,1
388,9166,3
197,990,4
67,8511,3
86,2706,2
305,1871,5
273,9863,4
436,2999,2
424,7743,5
267,5898,4
47,7616,4
100,6874,1
141,8797,5
163,9209,4
45,5281,4
23,2709,4
5,6577,1
202,6027,4
88,7467,2
121,1712,3
60,7385,3
156,9724,1
171,6225,1
378,9052,2
426,7256,4
317,3723,5
157,6824,2
43,5750,5
47,3748,5
90,1166,2
318,8423,1
347,5452,2
395,264,4
270,6563,3
225,9722,3
313,6500,4
70,9644,5
146,8142,1
451,5893,4
262,1665,1
262,1959,5
83,958,4
202,9071,2
200,7680,5
22,2650,1
345,9873,1
270,4596,2
424,1389,1
392,1287,4
454,6734,5
477,2977,5
255,8915,5
163,2596,3
294,3642,3
491,5545,5
433,8454,3
16,9050,1
369,1078,4
154,4131,4
125,5064,1
3,89,3
238,5131,4
22,2333,3
456,9713,5
61,7485,4
251,8957,3
74,5916,4
287,5104,5
36,5013,5
408,6740,4
210,7370,1
122,8916,5
24,3606,3
382,1890,5
427,2,3
58,2120,3
286,8296,1
259,6598,1
122,5129,4
67,7206,4
128,7014,1
243,4872,5
133,6478,1
228,1693,2
227,80,3
267,8399,1
408,2970,4
153,6414,1
273,5035,5
241,2850,1
401,9640,3
34,8749,4
358,240,4
150,947,5
256,7020,2
96,4038,3
343,8282,3
321,6229,4
175,5967,5
196,3381,5
117,7937,3
347,68,2
448,3777,2
335,3595,3
51,626,4
317,1433,4
386,6673,3
395,718,1
221,3737,4
311,3667,1
100,9780,2
309,4150,4
385,2117,3
103,6253,3
13,3865,1
40,4130,1
296,4504,1
118,8835,2
449,3760,4
17,2715,2
197,3179,2
215,1074,4
277,4643,1
429,2723,1
246,9399,5
350,7723,1
31,7034,1
290,871,2
326,5754,1
417,4958,1
180,153,2
456,2886,5
171,2818,4
24,2092,5
374,3532,1
423,6510,1
397,885,4
68,8374,1
497,7137,1
225,8980,3
468,5961,5
366,1846,2
443,8920,5
12,2321,1
341,6878,1
452,4975,4
458,6875,1
63,977,1
197,7426,3
242,8964,1
487,1888,5
391,652,2
65,5957,4
301,4813,1
8,5620,1
473,4766,5
197,9401,3
147,3629,5
375,3457,3
411,1995,1
146,1422,1
211,791,1
149,9101,5
89,1485,5
302,5104,2
289,38,2
297,5755,1
472,9656,5
131,6931,2
17,1766,2
453,2847,1
264,5725,1
309,7285,1
433,6418,3
423,5418,1
267,4922,2
88,1143,2
126,1895,5
221,5682,3
62,167,5
312,8930,1
126,681,4
210,2581,1
459,8220,1
122,1123,2
197,2912,4
219,1813,5
350,7394,1
102,355,1
31,2630,2
67,3572,3
395,6244,2
151,6810,5
17,9902,3
424,6342,2
167,5958,5
317,2858,4
118,577,1
318,3013,2
346,3746,1
85,9623,1
418,4005,4
43,9328,4
90,470,4
304,7298,5
72,1778,1
53,8462,1
311,2792,1
94,5305,2
192,769,5
419,2965,3
72,6622,4
272,2829,5
404,9883,2
451,9274,2
59,7184,3
334,365,1
97,2984,4
50,1699,3
60,6587,1
97,8323,5
269,4157,2
329,7612,2
295,2714,1
287,9206,5
376,3791,4
340,5778,3
8,1505,4
160,6003,1
198,1400,1
98,1867,3
60,8297,5
356,4188,5
163,9194,3
337,8084,4
337,7226,4
23,6937,1
315,3242,5
296,1299,2
322,8730,1
314,8937,3
102,9525,2
464,9411,5
95,3979,1
378,8879,2
132,253,5
193,3248,1
237,9199,5
293,1133,1
125,2597,5
341,7376,5
284,7344,4
382,7246,3
155,9281,2
414,8137,5
93,3936,5
262,5340,1
185,6378,4
482,6356,2
487,6927,5
4,4476,5
20,7099,3
420,908,4
436,2458,3
485,2079,4
467,9865,1
164,9357,1
394,6110,1
306,9034,1
16,6670,3
18,6477,1
419,7427,4
454,8313,4
103,6079,3
232,5297,1
123,6991,5
461,2333,5
347,2766,5
147,7747,2
398,5713,5
388,4564,3
415,243,2
352,8615,1
44,8441,5
397,3696,3
423,898,2
120,7722,2
355,9630,3
51,6784,3
397,5123,4
127,5476,1
246,3055,4
144,7125,5
69,4903,3
486,7001,4
52,2847,4
339,5718,4
404,2107,3
452,3817,1
440,5454,2
133,5944,2
162,4350,2
117,9069,4
304,5451,3
235,7247,3
424,7139,5
227,9807,5
434,6772,4
276,8606,3
305,3229,4
329,7146,2
484,3719,3
115,5391,5
44,6014,1
362,6944,5
174,4447,5
361,8524,3
254,3987,5
131,1273,3
483,4016,2
19,7664,5
244,3224,1
131,331,5
195,9385,4
228,9629,4
102,3975,4
194,2219,1
118,5471,3
80,2142,5
111,8613,2
273,75,5
276,903,4
282,4891,2
399,2837,3
46,5412,2
2,1051,5
59,3095,1
353,638,4
423,2775,1
468,4286,5
319,9464,4
148,3126,5
374,7178,5
420,7898,2
290,8620,2
364,8247,2
119,8586,1
376,7049,5
353,8560,4
276,101,2
270,4989,3
390,3428,3
487,7133,2
326,2606,1
333,3172,3
226,1127,5
98,8270,2
287,7675,4
84,7447,4
443,1916,2
133,4329,1
378,5274,5
177,4261,4
330,1426,4
100,2954,2
74,4201,4
151,4719,5
65,6591,5
124,74,2
401,4261,4
433,4187,1
189,8737,3
394,77,1
239,4310,5
61,8861,1
322,3832,1
187,2146,2
275,5271,1
274,3308,4
209,9043,1
109,1163,4
365,7256,1
437,7060,4
77,5168,2
132,3673,5
485,5697,5
462,2192,5
248,1955,3
84,8121,4
192,9415,4
2,3728,5
230,416,1
187,386,4
475,5587,3
40,817,3
368,6382,4
69,9344,3
387,1342,4
167,2184,3
374,2068,3
148,2111,5
54,1772,5
160,1559,5
142,4536,2
489,6428,3
357,8017,1
237,3512,1
424,6828,2
383,5362,4
178,1630,1
385,1494,1
89,3773,1
103,6351,3
177,4381,3
35,7236,3
217,6504,4
237,846,5
116,3505,2
105,6030,3
326,6981,2
73,6237,1
269,2796,2
339,5588,4
295,6056,5
293,1540,2
54,9892,2
468,4428,3
313,5473,3
334,4383,3
203,3452,1
155,8942,4
193,661,1
495,673,4
291,2076,2
17,6210,2
199,3557,5
33,6339,1
317,1033,5
337,3053,1
414,9761,2
205,5199,3
116,2194,2
440,8588,5
189,1404,1
55,3021,5
76,835,3
476,1003,1
81,3360,1
126,4241,5
365,6640,2
274,7321,1
271,3057,3
345,5628,5
70,6232,5
234,5138,2
345,6439,4
348,2681,4
380,9630,2
30,5599,1
287,7391,4
483,8162,3
499,8326,3
488,3946,3
289,6165,4
431,7281,5
251,3579,1
325,8850,2
70,8358,2
348,727,3
161,286,3
496,5457,1
330,9381,2
366,2296,3
344,2743,5
138,2195,2
399,3743,2
254,8420,5
385,738,4
107,4660,1
276,2867,5
82,3932,1
113,9345,1
38,8429,3
58,1239,5
21,8862,1
63,7262,3
297,4243,3
403,4530,2
418,289,3
292,5757,5
340,2130,1
375,2578,4
176,2871,4
426,1144,1
92,4550,5
123,8987,2
215,1419,2
263,2656,3
460,688,2
394,3649,4
295,5900,5
149,1371,1
271,4992,3
413,7063,1
381,6196,5
284,3050,2
320,3537,1
123,7885,4
353,8029,5
387,904,4
408,204,1
435,7527,5
411,3398,2
276,3971,1
341,7450,4
408,7679,5
36,6807,1
138,7158,2
229,940,3
473,6498,4
208,2304,4
110,4411,3
374,9885,1
126,8413,1
390,1536,1
323,4954,1
296,9735,2
166,4796,4
270,7817,5
378,9962,3
30,7771,3
239,8009,1
150,1720,4
356,5424,5
264,1625,5
34,4193,5
286,4998,1
446,8275,3
125,2838,3
319,334,4
454,3191,3
380,3023,3
55,8170,1
137,4882,1
475,4974,1
70,8220,2
451,6420,2
207,723,1
168,2810,2
380,6123,3
246,7254,1
182,2712,1
400,3499,2
421,9598,3
405,446,2
204,9498,1
255,5284,4
391,5311,2
256,3942,4
318,5303,3
338,7713,1
248,5054,4
86,9804,5
302,4594,1
345,3914,4
318,8866,3
337,4388,2
64,943,1
27,4930,1
198,7738,1
398,3115,1
311,4080,4
203,43,4
379,6351,1
150,8141,3
35,9612,5
303,4955,1
175,4473,4
500,2685,2
210,4409,4
306,343,5
152,3816,4
195,8800,1
137,846,1
124,450,2
324,7286,3
62,9780,1
21,1779,3
455,6091,4
90,3527,4
48,6034,3
296,6264,3
147,9662,5
163,3161,4
404,4526,5
497,4594,3
411,8379,3
15,251,3
122,9216,4
335,2886,5
302,3115,1
402,167,2
382,1817,2
19,8200,4
130,1169,1
150,6997,2
401,6495,1
461,2627,2
159,5275,3
349,3406,2
299,5009,5
369,2051,2
445,3805,1
382,9074,2
486,6139,3
199,8222,2
159,2377,2
448,6603,2
347,486,2
357,8605,2
397,2369,2
28,2036,2
168,3829,4
305,5993,2
199,4507,3
259,8165,5
467,9065,1
34,5625,4
190,645,1
375,1440,4
352,8867,2
248,3434,1
405,2688,4
111,7487,2
451,8555,4
157,4261,3
351,8401,2
478,7957,3
225,7141,5
255,9320,3
490,9469,1
378,7497,2
207,6570,5
407,2087,5
444,7223,5
25,7617,4
280,8231,3
45,8018,2
104,5389,5
25,3531,3
346,7347,4
167,5825,4
6,9468,3
78,2746,4
128,723,4
85,5258,1
231,5453,3
201,1450,2
384,1571,1
361,4055,4
11,1303,2
67,6701,4
182,1079,2
275,6179,5
366,8409,3
270,6649,4
351,4096,5
459,7766,5
489,812,1
477,1466,2
446,2958,2
163,3628,2
254,5353,3
136,4779,1
312,9416,2
203,2514,5
109,2303,2
29,5683,4
149,5338,1
214,8673,5
122,9649,5
475,3074,1
297,6363,4
74,4849,3
97,4982,3
238,3063,4
423,3707,5
173,6235,5
403,201,5
60,4154,5
83,1169,3
82,7801,3
284,8774,4
231,3403,1
63,1478,2
394,1504,3
474,1578,2
6,327,4
110,3792,1
71,9877,2
301,109,3
123,9094,3
304,4575,5
148,5779,2
380,3709,5
248,1952,5
431,547,2
161,6002,3
184,2142,5
110,8267,1
409,9351,2
439,2480,2
38,1930,4
385,6832,2
357,9704,5
183,3096,2
276,1148,4
487,2159,2
244,1681,2
